ID,Epic,Task,Sub-task,Title,Description,Owner,Priority,Week,Duration (days),Dependencies,Status,Notes
E1,E1 – UI/UX Design,,,UI/UX Design & Asset Creation,"Complete visual design system, screen mockups, frame templates, design themes, and graphic assets",GD,P0,1–3,10,,Not Started,Blocks E4
,E1 – UI/UX Design,1.1 Design System & Style Guide,,Design System & Style Guide,"Design tokens, typography, color palette, spacing",GD,P0,1,2,,Not Started,
,,1.1 Design System & Style Guide,1.1.1,Color Palette,"Define primary, secondary, accent, background, surface, text colors for light and event-themed modes",GD,P0,1,0.5,,Not Started,
,,1.1 Design System & Style Guide,1.1.2,Typography Selection,"Select heading and body fonts (touch-friendly, high readability at arm's length)",GD,P0,1,0.5,,Not Started,
,,1.1 Design System & Style Guide,1.1.3,"Spacing, Radii, Shadows","Define spacing scale, border radii, shadow styles",GD,P0,1,0.25,,Not Started,
,,1.1 Design System & Style Guide,1.1.4,Touch Targets & Buttons,"Define minimum 48px touch targets, button styles (primary, secondary, ghost)",GD,P0,1,0.25,,Not Started,
,,1.1 Design System & Style Guide,1.1.5,Motion & Animation Guidelines,"Create transition durations, easing curves, entrance/exit patterns",GD,P0,1,0.5,,Not Started,
,E1 – UI/UX Design,1.2 Screen Mockups (HiFi),,Screen Mockups (High-Fidelity),High-fidelity mockups for all 9 screens + error/loading states,GD,P0,1–2,4,1.1,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.1,Attract Screen Mockup,"Idle animation/video loop concept, CTA prompt, event branding overlay area",GD,P0,1,0.5,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.2,Onboarding Screen Mockup,"3–4 tutorial card designs with illustrations, page indicator, Skip/Next/Start buttons",GD,P0,1,0.5,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.3,Payment Screen Mockup,"QRIS tab (QR code, status), Cash tab (amount counter, remaining), payment method toggle",GD,P0,1–2,0.5,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.4,Capture Setup Screen Mockup,"Full-screen camera preview layout, frame guide overlay, ""I'm Ready!"" button",GD,P0,1–2,0.25,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.5,Camera Capture Screen Mockup,"Countdown overlay (3-2-1), photo progress indicator, capture flash effect, thumbnail preview",GD,P0,1–2,0.5,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.6,Customization Screen Mockup,"Layout picker, design picker, photo grid, filter picker, retake icon, live preview, ""Looks Great!"" button",GD,P0,2,0.5,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.7,Print Preview Screen Mockup,"Final composite at print proportions, ""Print My Photos!"" + ""Go Back & Edit"" buttons",GD,P0,2,0.25,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.8,Print Result & QR Screen Mockup,"Print progress indicator, QR code display area, download URL expiry note",GD,P0,2,0.25,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.9,Session Complete Screen Mockup,"Thank-you message, auto-reset countdown animation",GD,P0,2,0.25,,Not Started,
,,1.2 Screen Mockups (HiFi),1.2.10,Error / Loading States Mockups,"Camera disconnected overlay, printer error, payment timeout, generic loading spinner",GD,P0,2,0.5,,Not Started,
,E1 – UI/UX Design,1.3 Frame Layout & Design Templates,,Frame Layout & Design Templates,Print-ready layout templates and design themes,GD,P0,2,2,1.1,Not Started,
,,1.3 Frame Layout & Design Templates,1.3.1,Frame Layout Designs (5),"strip_vertical (2×6""), strip_horizontal, grid_2x2 (4×6""), collage_1_3, single_large",GD,P0,2,1,,Not Started,
,,1.3 Frame Layout & Design Templates,1.3.2,Frame Design Themes (4–6),"Borders, backgrounds, overlays — e.g. Floral, Minimalist, Retro, Party, Elegant",GD,P0,2,0.5,,Not Started,
,,1.3 Frame Layout & Design Templates,1.3.3,Export Layout Config + Assets,"JSON config (slot positions, dimensions, rotation) + design assets as PNG/SVG layers",GD,P0,2,0.25,,Not Started,
,,1.3 Frame Layout & Design Templates,1.3.4,Layout Preview Thumbnails,Create thumbnails for Customization screen picker,GD,P0,2,0.25,,Not Started,
,E1 – UI/UX Design,1.4 Graphic Assets & Illustrations,,Graphic Assets & Illustrations,All graphic assets and illustrations,GD,P0,2–3,2,"1.1; 1.2",Not Started,
,,1.4 Graphic Assets & Illustrations,1.4.1,Onboarding Illustrations,"3–4 cards: Strike a Pose, Customize, Print & Download, Let's Go",GD,P0,2–3,0.5,,Not Started,
,,1.4 Graphic Assets & Illustrations,1.4.2,Icon Set,"Filter icons (Original, B&W, Sepia, Warm, Cool, Vintage), retake icon, layout thumbnails",GD,P0,2–3,0.5,,Not Started,
,,1.4 Graphic Assets & Illustrations,1.4.3,Attract Screen Animation,Idle animation or looping video concept,GD,P0,2–3,0.5,,Not Started,
,,1.4 Graphic Assets & Illustrations,1.4.4,Countdown & Flash Assets,"Countdown number animations (3, 2, 1) and capture flash effect asset",GD,P0,3,0.25,,Not Started,
,,1.4 Graphic Assets & Illustrations,1.4.5,Error & Placeholder Assets,Default event logo placeholder and printer/camera error illustration,GD,P1,3,0.25,,Not Started,
E2,E2 – Backend Completion,,,Backend Completion,"Extend Python backend: 13-state FSM, payment, preview streaming, customization, updated DB",FSD,P0,1–2,10,,Not Started,Critical Path
,E2 – Backend Completion,2.1 Extend FSM to 13 States,,Extend FSM to 13 States,Updated FSM with all PRD-defined states and transitions,FSD,P0,1,2,,Not Started,Modifies core/state_machine.py
,,2.1 Extend FSM to 13 States,2.1.1,Add Missing States,"Add ONBOARDING, AWAITING_PAYMENT, CAPTURE_SETUP, CUSTOMIZATION, PREVIEW, COMPLETE to State enum",FSD,P0,1,0.5,,Not Started,
,,2.1 Extend FSM to 13 States,2.1.2,Add Missing Triggers,"Add onboarding_done, payment_confirmed, payment_failed, payment_cancelled, capture_setup_ready, capture_setup_timeout, all_photos_done, retake_requested, customization_done, back_to_customize, print_requested etc.",FSD,P0,1,0.5,,Not Started,
,,2.1 Extend FSM to 13 States,2.1.3,Update Transition Table,Update TRANSITIONS dict with all PRD §3.2 state transition pairs,FSD,P0,1,0.5,,Not Started,
,,2.1 Extend FSM to 13 States,2.1.4,Update FSM Tests,Update tests/test_state_machine.py to cover all new transitions,FSD,P0,1,0.5,,Not Started,
,E2 – Backend Completion,2.2 Update Database Models,,Update Database Models,Updated ORM models matching PRD §5.2,FSD,P0,1,1,,Not Started,Modifies db/models.py
,,2.2 Update Database Models,2.2.1,Add Payment Model,"id, session_id, method, amount_target, amount_received, status, qr_code_data, transaction_ref, etc.",FSD,P0,1,0.25,,Not Started,
,,2.2 Update Database Models,2.2.2,Add FrameConfig Model,"id, session_id, layout_id, design_id, photo_order_json, custom_text",FSD,P0,1,0.25,,Not Started,
,,2.2 Update Database Models,2.2.3,Extend Session Model,"Add photos_target, layout_id, design_id, composite_path, download_token, download_expires_at",FSD,P0,1,0.1,,Not Started,
,,2.2 Update Database Models,2.2.4,Extend Media Model,"Add slot_index, filter_id, is_retake, retake_of, retake_count",FSD,P0,1,0.1,,Not Started,
,,2.2 Update Database Models,2.2.5,Extend SyncJob Model,Add session_id FK,FSD,P0,1,0.1,,Not Started,
,,2.2 Update Database Models,2.2.6,Update DB Tests,Update tests/test_database.py to cover new models,FSD,P0,1,0.2,,Not Started,
,E2 – Backend Completion,2.3 Payment Hardware Controller,,Payment Hardware Controller,New hardware/payment.py module,FSD,P0,1–2,3,2.1,Not Started,
,,2.3 Payment Hardware Controller,2.3.1,PaymentController Class,Create abstract interface for payment lifecycle,FSD,P0,1–2,0.5,,Not Started,
,,2.3 Payment Hardware Controller,2.3.2,QRIS Gateway Integration,"Generate payment request, poll status, handle confirmation/expiry",FSD,P0,1–2,1,2.3.1,Not Started,
,,2.3 Payment Hardware Controller,2.3.3,Serial Coin/Bill Acceptor,"Open serial port, parse coin insert events, accumulate amount, fire payment_confirmed",FSD,P0,1–2,1,2.3.1,Not Started,
,,2.3 Payment Hardware Controller,2.3.4,Payment Config,"Add PB_PAYMENT_AMOUNT, PB_PAYMENT_TIMEOUT, PB_QRIS_GATEWAY_URL, PB_QRIS_API_KEY, PB_CASH_SERIAL_PORT, PB_CASH_BAUD_RATE",FSD,P0,1,0.25,,Not Started,Modifies config.py
,,2.3 Payment Hardware Controller,2.3.5,Payment Controller Tests,Unit tests with mock serial and HTTP,FSD,P0,2,0.25,"2.3.2; 2.3.3",Not Started,
,E2 – Backend Completion,2.4 Camera Preview Streaming,,Camera Preview Streaming,MJPEG HTTP preview server,FSD,P0,1,1,,Not Started,
,,2.4 Camera Preview Streaming,2.4.1,MJPEG Streaming Server,"aiohttp GET /preview endpoint on configurable port (default 8080)",FSD,P0,1,0.5,,Not Started,
,,2.4 Camera Preview Streaming,2.4.2,gphoto2 Preview Frames,Capture preview frames at configurable FPS (default 15),FSD,P0,1,0.25,2.4.1,Not Started,
,,2.4 Camera Preview Streaming,2.4.3,Preview Config,"Add PB_PREVIEW_PORT, PB_PREVIEW_FPS, PB_PREVIEW_QUALITY to config.py",FSD,P0,1,0.1,,Not Started,Modifies config.py
,,2.4 Camera Preview Streaming,2.4.4,Preview Lifecycle,Wire start/stop preview into session lifecycle (start on CAPTURE_SETUP; stop after last capture),FSD,P0,1,0.15,2.4.1,Not Started,
,E2 – Backend Completion,2.5 Extend Session Manager & RPC,,Extend Session Manager & RPC,Updated core/session.py and main.py,FSD,P0,2,3,"2.1; 2.2; 2.3; 2.4",Not Started,
,,2.5 Extend Session Manager & RPC,2.5.1,Onboarding Methods,"onboarding_complete(), onboarding_skip() → fire triggers",FSD,P0,2,0.25,,Not Started,Modifies core/session.py
,,2.5 Extend Session Manager & RPC,2.5.2,Payment Methods,"initiate_payment(method, amount), check_payment_status(), cancel_payment()",FSD,P0,2,0.5,,Not Started,Modifies core/session.py
,,2.5 Extend Session Manager & RPC,2.5.3,Capture Setup Methods,capture_setup_ready() → transition to COUNTDOWN,FSD,P0,2,0.15,,Not Started,Modifies core/session.py
,,2.5 Extend Session Manager & RPC,2.5.4,Customization Methods,"set_layout(), set_design(), apply_filter(), reorder_photos(), confirm_customization()",FSD,P0,2,0.5,,Not Started,Modifies core/session.py
,,2.5 Extend Session Manager & RPC,2.5.5,Retake Methods,"retake_photo(photo_index) → validate retake limit (max 1), single-photo capture flow",FSD,P0,2,0.5,,Not Started,Modifies core/session.py
,,2.5 Extend Session Manager & RPC,2.5.6,Composite Rendering,render_composite() using Pillow — layer photos into layout template with design overlay,FSD,P0,2,0.5,,Not Started,May move to E5
,,2.5 Extend Session Manager & RPC,2.5.7,QR / Download Generation,"generate_download_qr() → download token, QR code image, return base64",FSD,P1,2,0.25,,Not Started,
,,2.5 Extend Session Manager & RPC,2.5.8,Inactivity Timeout Config,Add timeout config for all screens to config.py,FSD,P0,2,0.1,,Not Started,Modifies config.py
,,2.5 Extend Session Manager & RPC,2.5.9,Register All New RPC Handlers,"Register onboarding.*, payment.*, capture.*, customize.*, print.*, download.* in main.py",FSD,P0,2,0.25,"2.5.1–2.5.7",Not Started,Modifies main.py
E3,E3 – Electron Shell,,,Electron Shell & IPC Bridge,"Window management, Python spawning, contextBridge, IPC bridge",FSD,P0,2–3,8,,Not Started,Critical Path
,E3 – Electron Shell,3.1 Electron Project Setup,,Electron Project Setup,Electron project with build configuration,FSD,P0,2,2,,Not Started,
,,3.1 Electron Project Setup,3.1.1,Initialise Electron + TS,"Set up package.json scripts (dev, build, start)",FSD,P0,2,0.5,,Not Started,
,,3.1 Electron Project Setup,3.1.2,Build Configuration,Configure electron-builder or electron-forge for packaging,FSD,P0,2,0.5,,Not Started,
,,3.1 Electron Project Setup,3.1.3,Dev Workflow,"Hot-reload for renderer, watch mode for main process",FSD,P0,2,0.5,,Not Started,
,,3.1 Electron Project Setup,3.1.4,Install Dependencies,"zeromq, electron, React build tooling (Vite or webpack)",FSD,P0,2,0.5,,Not Started,
,E3 – Electron Shell,3.2 Window & Process Management,,Window & Process Management,electron/main/index.ts,FSD,P0,2,2,3.1,Not Started,
,,3.2 Window & Process Management,3.2.1,Kiosk BrowserWindow,"Fullscreen, no frame, no menu bar, always on top, disable DevTools in production",FSD,P0,2,0.5,,Not Started,
,,3.2 Window & Process Management,3.2.2,Python Backend Spawning,"child_process.spawn(""python"", [""-m"", ""hw_controller.main""]) with stdout/stderr piping",FSD,P0,2,0.5,,Not Started,
,,3.2 Window & Process Management,3.2.3,Backend Health Monitoring,"Detect Python crash, auto-restart with exponential backoff",FSD,P1,2,0.5,3.2.2,Not Started,
,,3.2 Window & Process Management,3.2.4,Graceful Shutdown,Kill Python process on app quit; handle OS signals,FSD,P0,2,0.25,3.2.2,Not Started,
,,3.2 Window & Process Management,3.2.5,Integrate HardwareIPCClient,Wire existing ipc_client.ts into main process lifecycle,FSD,P0,2,0.25,3.2.1,Not Started,
,E3 – Electron Shell,3.3 Preload Script & Context Bridge,,Preload Script & Context Bridge,electron/preload/preload.ts,FSD,P0,2–3,2,3.2,Not Started,
,,3.3 Preload Script & Context Bridge,3.3.1,Create Preload Script,Expose secure window.electronAPI via contextBridge.exposeInMainWorld,FSD,P0,2–3,0.5,,Not Started,
,,3.3 Preload Script & Context Bridge,3.3.2,Expose RPC Method,"electronAPI.call(method, params) → HardwareIPCClient.call() via ipcMain",FSD,P0,2–3,0.25,3.3.1,Not Started,
,,3.3 Preload Script & Context Bridge,3.3.3,Expose Event Subscription,"electronAPI.on(event, callback) → PUB/SUB forwarding",FSD,P0,2–3,0.25,3.3.1,Not Started,
,,3.3 Preload Script & Context Bridge,3.3.4,Expose Event Unsubscription,"electronAPI.off(event, callback)",FSD,P0,2–3,0.1,3.3.1,Not Started,
,,3.3 Preload Script & Context Bridge,3.3.5,TypeScript Type Declarations,Type declarations for window.electronAPI consumed by React,FSD,P0,3,0.25,3.3.1,Not Started,
,E3 – Electron Shell,3.4 IPC Bridge Integration,,IPC Bridge Integration,End-to-end IPC working,FSD,P0,3,2,"3.2; 3.3",Not Started,
,,3.4 IPC Bridge Integration,3.4.1,Wire ipcMain.handle for RPC,Renderer → main process → ZeroMQ → Python,FSD,P0,3,0.5,,Not Started,
,,3.4 IPC Bridge Integration,3.4.2,Wire Event Forwarding,Python PUB → ZeroMQ SUB → main process → webContents.send → renderer,FSD,P0,3,0.5,,Not Started,
,,3.4 IPC Bridge Integration,3.4.3,Connection State Management,Expose backend connection status to renderer,FSD,P1,3,0.5,"3.4.1; 3.4.2",Not Started,
,,3.4 IPC Bridge Integration,3.4.4,End-to-End IPC Test,"Call system.status from test renderer, verify round-trip response",FSD,P0,3,0.5,"3.4.1; 3.4.2",Not Started,
E4,E4 – React Frontend,,,React Frontend — Core Screens,"All 9 user-facing screens, state management, common components",FSD + GD,P0,3–5,12,E1; E2; E3,Not Started,Critical Path
,E4 – React Frontend,4.1 React Setup & Foundation,,React Setup & Foundation,React app skeleton with routing and state management,FSD,P0,3,2,E3,Not Started,
,,4.1 React Setup & Foundation,4.1.1,Initialise React + TS Project,React + TypeScript inside Electron renderer (Vite recommended),FSD,P0,3,0.5,,Not Started,
,,4.1 React Setup & Foundation,4.1.2,State Management (Zustand),boothStore synced to backend state via IPC events,FSD,P0,3,0.5,4.1.1,Not Started,
,,4.1 React Setup & Foundation,4.1.3,State-Driven Screen Routing,Map each backend State → one screen component (no URL routing),FSD,P0,3,0.25,4.1.2,Not Started,
,,4.1 React Setup & Foundation,4.1.4,Custom Hooks,"useHardwareIPC() (call/on/off), useBoothState() (subscribe to state changes)",FSD,P0,3,0.25,4.1.1,Not Started,
,,4.1 React Setup & Foundation,4.1.5,Inactivity Timeout Hook,"useInactivityTimeout(seconds, onTimeout) for screen-level resets",FSD,P0,3,0.25,4.1.1,Not Started,
,,4.1 React Setup & Foundation,4.1.6,CSS Design System,"Variables, resets, typography, touch targets from GD style guide",FSD,P0,3,0.25,E1 (1.1),Not Started,
,E4 – React Frontend,4.2 Common Components,,Common Components,Shared component library,FSD,P0,3,2,4.1,Not Started,
,,4.2 Common Components,4.2.1,TouchButton,"Large touch-friendly button: primary/secondary/ghost, ripple/press feedback",FSD,P0,3,0.25,,Not Started,
,,4.2 Common Components,4.2.2,ProgressDots,Page indicator for onboarding,FSD,P0,3,0.15,,Not Started,
