ID,Epic,Task,Sub-task,Title,Description,Owner,Priority,Week,Duration (days),Dependencies,Status,Notes
,,4.2 Common Components,4.2.3,InactivityTimer,Visual countdown bar for screen timeouts,FSD,P0,3,0.25,,Not Started,
,,4.2 Common Components,4.2.4,ErrorOverlay,"Fullscreen error modal with message, icon, retry/dismiss buttons",FSD,P0,3,0.25,,Not Started,
,,4.2 Common Components,4.2.5,LoadingSpinner,Branded loading indicator,FSD,P1,3,0.1,,Not Started,
,,4.2 Common Components,4.2.6,CountdownOverlay,Large animated numbers (3 → 2 → 1) overlaid on camera preview,FSD,P0,3,0.5,,Not Started,
,E4 – React Frontend,4.3 Attract & Onboarding,,Attract & Onboarding Screens,First two screens working,FSD,P0,3–4,2,"4.1; 4.2",Not Started,
,,4.3 Attract & Onboarding,4.3.1,AttractScreen,"Fullscreen idle content (animation/video), tap-anywhere to start, hidden admin gesture (5-tap corner)",FSD,P0,3–4,0.5,,Not Started,
,,4.3 Attract & Onboarding,4.3.2,OnboardingScreen,"Swipeable card carousel with GD illustrations, auto-advance (5s), Skip, page dots, Start button",FSD,P0,3–4,0.5,E1 (1.4.1),Not Started,
,,4.3 Attract & Onboarding,4.3.3,Wire Attract → session.start,RPC call on tap,FSD,P0,3–4,0.25,4.3.1,Not Started,
,,4.3 Attract & Onboarding,4.3.4,Wire Onboarding → RPC,onboarding.complete / onboarding.skip calls,FSD,P0,3–4,0.25,4.3.2,Not Started,
,E4 – React Frontend,4.4 Payment Screen,,Payment Screen,Payment screen with QRIS + Cash tabs,FSD,P0,4,2,"4.2; E2 (2.3)",Not Started,
,,4.4 Payment Screen,4.4.1,PaymentScreen Component,Toggle/tabs between QRIS and Cash payment methods,FSD,P0,4,0.25,,Not Started,
,,4.4 Payment Screen,4.4.2,QRIS Tab,"Dynamic QR code image from backend, status indicator (waiting → confirmed), instructions",FSD,P0,4,0.5,4.4.1,Not Started,
,,4.4 Payment Screen,4.4.3,Cash Tab,"Real-time amount counter via cash_inserted events, remaining amount, progress bar",FSD,P0,4,0.5,4.4.1,Not Started,
,,4.4 Payment Screen,4.4.4,Cancel Button,payment.cancel RPC,FSD,P0,4,0.1,4.4.1,Not Started,
,,4.4 Payment Screen,4.4.5,Auto-Advance on Payment,Transition to Capture Setup on payment_confirmed event,FSD,P0,4,0.15,4.4.1,Not Started,
,,4.4 Payment Screen,4.4.6,Payment Timeout Handling,"Show ""Payment timed out"" → return to Attract",FSD,P0,4,0.25,4.4.1,Not Started,
,E4 – React Frontend,4.5 Capture Screens,,Capture Setup & Camera Capture,Camera screens working,FSD,P0,4,2,"4.2; E2 (2.4)",Not Started,
,,4.5 Capture Screens,4.5.1,CaptureSetupScreen,"Full-screen mirrored MJPEG preview, frame guide overlay, ""I'm Ready!"" button",FSD,P0,4,0.5,,Not Started,
,,4.5 Capture Screens,4.5.2,CameraPreview Component,"Connect to MJPEG stream URL from backend, handle stream errors",FSD,P0,4,0.25,4.5.1,Not Started,
,,4.5 Capture Screens,4.5.3,CameraCaptureScreen,"Live preview + countdown overlay (countdown_tick events), photo progress (""Photo 2 of 4"")",FSD,P0,4,0.5,4.5.2,Not Started,
,,4.5 Capture Screens,4.5.4,Capture Feedback,"Flash/shutter effect, brief thumbnail overlay (1s) on capture_complete event",FSD,P0,4,0.25,4.5.3,Not Started,
,,4.5 Capture Screens,4.5.5,Auto-Advance Between Photos,"next_photo trigger from backend; auto-advance to Customization after all_photos_done",FSD,P0,4,0.25,4.5.3,Not Started,
,E4 – React Frontend,4.6 Print & Complete Screens,,Print Preview / Result / Complete,Final three screens,FSD,P0,4–5,2,4.2,Not Started,
,,4.6 Print & Complete Screens,4.6.1,PrintPreviewScreen,"Final composite at print proportions, ""Print My Photos!"" + ""Go Back & Edit"" buttons",FSD,P0,4–5,0.25,,Not Started,
,,4.6 Print & Complete Screens,4.6.2,PrintResultScreen,"Print progress (print_progress events), QR code for digital download, expiry note",FSD,P0,4–5,0.5,,Not Started,
,,4.6 Print & Complete Screens,4.6.3,SessionCompleteScreen,"Thank-you message, auto-reset countdown (8s default), tap-to-skip",FSD,P0,4–5,0.25,,Not Started,
,,4.6 Print & Complete Screens,4.6.4,Wire All Screen Transitions,All screen transitions driven by backend state_changed events,FSD,P0,5,0.5,"4.3–4.6",Not Started,
E5,E5 – Customization,,,Customization & Composite Rendering,"Customization screen, client/server compositing, filters, retake",FSD,P0,4–5,8,"E1; E2; E4",Not Started,Critical Path
,E5 – Customization,5.1 Customization Screen (Frontend),,Customization Screen,CustomizationScreen.tsx and sub-components,FSD,P0,4,3,"E4; E1 (1.3)",Not Started,
,,5.1 Customization Screen (Frontend),5.1.1,Layout Picker,"Horizontal scroll of layout thumbnails, one-tap → customize.set_layout RPC",FSD,P0,4,0.5,,Not Started,
,,5.1 Customization Screen (Frontend),5.1.2,Design Picker,"Horizontal scroll of design theme thumbnails, one-tap → customize.set_design RPC",FSD,P0,4,0.5,,Not Started,
,,5.1 Customization Screen (Frontend),5.1.3,Photo Thumbnail Grid,"Captured photos, tap-to-swap drag reordering → customize.reorder_photos RPC",FSD,P0,4,0.5,,Not Started,
,,5.1 Customization Screen (Frontend),5.1.4,Filter Picker (per-photo),"Tap filter icon → inline picker (6 filters), CSS preview → customize.apply_filter RPC",FSD,P0,4,0.5,,Not Started,
,,5.1 Customization Screen (Frontend),5.1.5,Retake Button (per-photo),"Tap retake → confirmation → capture.retake RPC → single-photo capture → return. Disable after one use",FSD,P0,4–5,0.5,,Not Started,
,,5.1 Customization Screen (Frontend),5.1.6,Live Preview (FrameCompositor),"Render live preview with current layout, design, photo order, filters (CSS/Canvas)",FSD,P0,4–5,0.5,"5.1.1–5.1.4; 5.3",Not Started,
,,5.1 Customization Screen (Frontend),5.1.7,Timer & Confirm Button,"Remaining customization time indicator, ""Looks Great!"" confirm → customize.confirm RPC",FSD,P0,4,0.25,,Not Started,
,E5 – Customization,5.2 Client-Side Filters,,Client-Side Filter Rendering,utils/filters.ts,FSD,P0,4,1,5.1,Not Started,
,,5.2 Client-Side Filters,5.2.1,Filter Presets Definition,CSS filter chains matching PRD Appendix A,FSD,P0,4,0.25,,Not Started,
,,5.2 Client-Side Filters,5.2.2,Canvas Filter Apply,"applyFilter(canvas, filterId) for Canvas-based preview",FSD,P0,4,0.5,5.2.1,Not Started,
,,5.2 Client-Side Filters,5.2.3,CSS Filter Fallback,CSS filter property fallback for <img> elements,FSD,P1,4,0.25,5.2.1,Not Started,
,E5 – Customization,5.3 Client-Side Frame Compositor,,Client-Side Frame Compositor,utils/frameRenderer.ts,FSD,P0,4–5,2,"5.1; E1 (1.3)",Not Started,
,,5.3 Client-Side Frame Compositor,5.3.1,Load Layout Config,"JSON: slot positions, dimensions",FSD,P0,4–5,0.25,,Not Started,
,,5.3 Client-Side Frame Compositor,5.3.2,Load Design Theme Assets,"Border, background, overlay PNGs",FSD,P0,4–5,0.25,,Not Started,
,,5.3 Client-Side Frame Compositor,5.3.3,Canvas Composite Preview,"Place photos in slots, apply filters, overlay design on HTML5 Canvas",FSD,P0,4–5,1,"5.3.1; 5.3.2",Not Started,
,,5.3 Client-Side Frame Compositor,5.3.4,Support All 5 Layouts,strip_vertical / strip_horizontal / grid_2x2 / collage_1_3 / single_large,FSD,P0,5,0.5,5.3.3,Not Started,
,E5 – Customization,5.4 Server-Side Composite Renderer,,Server-Side Composite Renderer,hw_controller/core/compositor.py,FSD,P0,5,2,"E2 (2.2); E1 (1.3)",Not Started,
,,5.4 Server-Side Composite Renderer,5.4.1,CompositeRenderer Class,"Pillow-based: load photos, apply high-res filters, place into layout template",FSD,P0,5,0.5,,Not Started,
,,5.4 Server-Side Composite Renderer,5.4.2,Print-Ready Output,Compose final image at 300 DPI for print,FSD,P0,5,0.5,5.4.1,Not Started,
,,5.4 Server-Side Composite Renderer,5.4.3,Save Composite,Save to session_dir/<session_id>/composite.jpg,FSD,P0,5,0.25,5.4.1,Not Started,
,,5.4 Server-Side Composite Renderer,5.4.4,Wire to Session Lifecycle,Called on print.request or customize.confirm,FSD,P0,5,0.25,5.4.1,Not Started,
E6,E6 – Print & QR,,,Print / QR & Download System,"Print flow, QR code generation, download URLs",FSD,P1,5–6,5,E5; E2,Not Started,
,E6 – Print & QR,6.1 Print Flow Integration,,Print Flow Integration,End-to-end print working,FSD,P0,5,2,"E5 (5.4); E2 (printer)",Not Started,
,,6.1 Print Flow Integration,6.1.1,Wire print.request RPC,"Render composite (if needed) → send to printer",FSD,P0,5,0.5,,Not Started,
,,6.1 Print Flow Integration,6.1.2,Print Progress Events,Emit print_progress events during rendering and printing stages,FSD,P0,5,0.25,6.1.1,Not Started,
,,6.1 Print Flow Integration,6.1.3,Print Failure Handling,"Error event, allow retry or fallback to QR-only",FSD,P0,5,0.5,6.1.1,Not Started,
,,6.1 Print Flow Integration,6.1.4,Configurable Print Size/Copies,"Support 4×6, 2×6 and copies via config",FSD,P1,5,0.25,6.1.1,Not Started,
,E6 – Print & QR,6.2 QR & Download URL,,QR Code & Download URL Generation,QR generation + download service,FSD,P0,5–6,2,E2 (2.2),Not Started,
,,6.2 QR & Download URL,6.2.1,download.generate_qr RPC,"Unique 64-char hex token, QR image (qrcode lib), return base64 PNG",FSD,P0,5–6,0.5,,Not Started,
,,6.2 QR & Download URL,6.2.2,Store Download Token,Save download_token and expiry in Session record,FSD,P0,5–6,0.25,6.2.1,Not Started,
,,6.2 QR & Download URL,6.2.3,download.get_url RPC,Return download URL with file list (composite + individual photos),FSD,P1,6,0.25,6.2.1,Not Started,
,,6.2 QR & Download URL,6.2.4,Download Config,"PB_DOWNLOAD_BASE_URL, PB_DOWNLOAD_EXPIRY_DAYS, PB_QR_SIZE",FSD,P0,5,0.1,,Not Started,Modifies config.py
,E6 – Print & QR,6.3 Frontend QR Display,,Frontend QR Display,QRCodeDisplay component,FSD,P0,6,1,6.2,Not Started,
,,6.3 Frontend QR Display,6.3.1,QRCodeDisplay Component,Render base64 QR image from backend,FSD,P0,6,0.25,,Not Started,
,,6.3 Frontend QR Display,6.3.2,Download URL Text,Show download URL below QR for manual entry,FSD,P1,6,0.1,,Not Started,
,,6.3 Frontend QR Display,6.3.3,Expiry Info,"Show ""Available for N days""",FSD,P1,6,0.1,,Not Started,
E7,E7 – Admin Panel,,,Admin Panel,"Hidden admin interface: dashboard, hardware controls, settings, maintenance",FSD + GD,P2,6–7,8,"E2; E4",Not Started,Can defer post-MVP
,E7 – Admin Panel,7.1 Admin Access & Auth,,Admin Access & Authentication,Admin access flow,FSD,P2,6,1,E4 (4.3.1),Not Started,
,,7.1 Admin Access & Auth,7.1.1,Hidden Gesture,5-tap on Attract screen corner within 3 seconds,FSD,P2,6,0.25,,Not Started,
,,7.1 Admin Access & Auth,7.1.2,PIN Entry Screen,"Numeric keypad, configurable PIN (default 000000)",FSD,P2,6,0.25,7.1.1,Not Started,
,,7.1 Admin Access & Auth,7.1.3,admin.authenticate RPC,"Validate PIN, return admin token",FSD,P2,6,0.25,7.1.2,Not Started,
,,7.1 Admin Access & Auth,7.1.4,Admin Inactivity Timeout,5-minute timeout → return to Attract,FSD,P2,6,0.15,7.1.1,Not Started,
,E7 – Admin Panel,7.2 Admin Backend API,,Admin Backend API,Admin RPC handlers in main.py,FSD,P2,6,2,7.1,Not Started,
,,7.2 Admin Backend API,7.2.1,admin.get_dashboard,"Today's sessions, revenue, camera/printer/payment status, uptime, last 10 sessions",FSD,P2,6,0.25,,Not Started,
,,7.2 Admin Backend API,7.2.2,admin.update_config,"Update photos_per_session, countdown, price, timeouts at runtime",FSD,P2,6,0.25,,Not Started,
,,7.2 Admin Backend API,7.2.3,admin.test_camera,"Trigger test capture, return preview",FSD,P2,6,0.25,,Not Started,
,,7.2 Admin Backend API,7.2.4,admin.test_printer,Send test print,FSD,P2,6,0.15,,Not Started,
,,7.2 Admin Backend API,7.2.5,admin.test_payment,Simulate QRIS/cash payment for testing,FSD,P2,6,0.15,,Not Started,
,,7.2 Admin Backend API,7.2.6,admin.get_logs,Retrieve recent log entries,FSD,P2,6,0.25,,Not Started,
,,7.2 Admin Backend API,7.2.7,admin.export_sessions,Export session data as CSV,FSD,P2,6,0.25,,Not Started,
,,7.2 Admin Backend API,7.2.8,admin.restart_subsystem,"Restart camera, printer, or IPC subsystem",FSD,P2,6,0.25,,Not Started,
,E7 – Admin Panel,7.3 Admin Frontend Screens,,Admin Frontend Screens,Admin panel screens (6 tabs),FSD,P2,6–7,3,"7.2; E1",Not Started,
,,7.3 Admin Frontend Screens,7.3.1,Dashboard Tab,"Session count, revenue, hardware status, uptime, recent sessions table",FSD,P2,6–7,0.5,,Not Started,
,,7.3 Admin Frontend Screens,7.3.2,Settings Tab,"Session settings (photo count, countdown, timeouts), payment settings",FSD,P2,6–7,0.5,,Not Started,
,,7.3 Admin Frontend Screens,7.3.3,Hardware Tab,"Camera connect/disconnect + test, printer select + test, coin acceptor test",FSD,P2,7,0.5,,Not Started,
,,7.3 Admin Frontend Screens,7.3.4,Customization Tab,"Upload/manage layout and design templates, set defaults, enable/disable, filters",FSD,P2,7,0.5,,Not Started,
,,7.3 Admin Frontend Screens,7.3.5,Event Branding Tab,"Set event name, upload logo, lock customization options",FSD,P2,7,0.5,,Not Started,
,,7.3 Admin Frontend Screens,7.3.6,Maintenance Tab,"Error log viewer, export sessions, clear history, restart subsystems",FSD,P2,7,0.5,,Not Started,
,E7 – Admin Panel,7.4 Admin UI Design (GD),,Admin UI Design,Admin panel mockups,GD,P2,6,2,E1 (1.1),Not Started,Parallel with backend
,,7.4 Admin UI Design (GD),7.4.1,Admin Panel Layout,"Tabs/sidebar, table styles, form inputs",GD,P2,6,0.5,,Not Started,
,,7.4 Admin UI Design (GD),7.4.2,Status Indicator Icons,"Connected/disconnected, ready/error icons",GD,P2,6,0.5,,Not Started,
,,7.4 Admin UI Design (GD),7.4.3,Admin-Specific Components,"Numeric keypad for PIN, file upload area",GD,P2,6,0.5,,Not Started,
E8,E8 – Testing & Polish,,,Integration Testing & Polish,"E2E testing, backend tests, UI/UX polish, production readiness",FSD + GD,P0,7–8,5,All,Not Started,
,E8 – Testing & Polish,8.1 E2E Flow Testing,,End-to-End Flow Testing,Verified happy path and error paths,FSD,P0,7,2,All,Not Started,
,,8.1 E2E Flow Testing,8.1.1,Happy Path Test,"Attract → Onboarding → Payment (QRIS) → Setup → Capture ×4 → Customization → Preview → Print → QR → Complete → Attract",FSD,P0,7,0.5,,Not Started,
,,8.1 E2E Flow Testing,8.1.2,Cash Payment E2E,Test cash payment flow end-to-end,FSD,P0,7,0.25,,Not Started,
,,8.1 E2E Flow Testing,8.1.3,Error Recovery Tests,"Camera disconnect during capture, printer error, payment timeout",FSD,P0,7,0.5,,Not Started,
,,8.1 E2E Flow Testing,8.1.4,Inactivity Timeout Tests,Test timeouts on every screen — verify correct reset behavior,FSD,P0,7,0.25,,Not Started,
,,8.1 E2E Flow Testing,8.1.5,Retake Flow Test,"Retake from Customization, verify replacement and limit",FSD,P0,7,0.25,,Not Started,
,,8.1 E2E Flow Testing,8.1.6,Session Cancellation Tests,Cancel from various screens,FSD,P0,7,0.25,,Not Started,
,E8 – Testing & Polish,8.2 Backend Tests,,Backend Unit & Integration Tests,Expanded test suite,FSD,P0,7,1,E2,Not Started,
,,8.2 Backend Tests,8.2.1,FSM Transition Tests,"All 13 states, all trigger combinations",FSD,P0,7,0.25,,Not Started,
,,8.2 Backend Tests,8.2.2,Payment Controller Tests,"Mock serial, mock HTTP gateway",FSD,P0,7,0.25,,Not Started,
,,8.2 Backend Tests,8.2.3,Composite Renderer Tests,"Output dimensions, layer ordering",FSD,P0,7,0.25,E5,Not Started,
,,8.2 Backend Tests,8.2.4,QR/Download Tests,Token generation and QR output,FSD,P0,7,0.1,E6,Not Started,
,,8.2 Backend Tests,8.2.5,Session Lifecycle Integration,Full lifecycle from start to complete,FSD,P0,7,0.25,,Not Started,
,E8 – Testing & Polish,8.3 UI/UX Polish,,UI/UX Polish,Polished UI with animations and final assets,FSD + GD,P1,7–8,2,E4,Not Started,
,,8.3 UI/UX Polish,8.3.1,Screen Transition Animations,"Slide, fade transitions between screens",FSD + GD,P1,7–8,0.5,,Not Started,
,,8.3 UI/UX Polish,8.3.2,Micro-Interactions,"Button press feedback, countdown animation, capture flash",FSD + GD,P1,7–8,0.5,,Not Started,
,,8.3 UI/UX Polish,8.3.3,Touch Interaction Polish,"Swipe gestures (onboarding), drag-to-reorder (customization)",FSD,P1,8,0.25,"E4; E5",Not Started,
,,8.3 UI/UX Polish,8.3.4,Touch Target Verification,Verify all touch targets ≥ 48px,GD + FSD,P0,8,0.1,E4,Not Started,
,,8.3 UI/UX Polish,8.3.5,Performance Audit,"Camera preview ≥15 FPS, capture→thumbnail <3s, composite <5s",FSD,P0,8,0.25,All,Not Started,
,,8.3 UI/UX Polish,8.3.6,Kiosk Resolution Test,Test on target kiosk screen resolution,FSD + GD,P0,8,0.25,All,Not Started,
,,8.3 UI/UX Polish,8.3.7,Final Asset Integration,Replace placeholder graphics with final GD assets,FSD + GD,P1,8,0.25,E1,Not Started,
